    8 base-pairs
...     1 g-c   # -:...1_:[.G5]g - -:..16_:[.C3]c
   16.1006     0.6576   -26.9263  # origin
    0.2899     0.6340     0.7169  # x-axis
   -0.6311     0.6898    -0.3548  # y-axis
   -0.7195    -0.3496     0.6001  # z-axis
...     2 G-C   # -:...2_:[..G]G - -:..15_:[..C]C
   14.9712    -1.5411   -24.3127  # origin
   -0.0152     0.9573     0.2888  # x-axis
   -0.7241     0.1886    -0.6634  # y-axis
   -0.6895    -0.2192     0.6903  # z-axis
...     3 G-C   # -:...3_:[..G]G - -:..14_:[..C]C
   13.5140    -2.0311   -21.2086  # origin
   -0.3787     0.9098    -0.1696  # x-axis
   -0.6007    -0.3810    -0.7028  # y-axis
   -0.7041    -0.1643     0.6908  # z-axis
...     4 C-G   # -:...4_:[..C]C - -:..13_:[..G]G
   12.2467    -1.4109   -17.6502  # origin
   -0.5571     0.6080    -0.5657  # x-axis
   -0.3318    -0.7874    -0.5195  # y-axis
   -0.7613    -0.1017     0.6404  # z-axis
...     5 G-C   # -:...5_:[..G]G - -:..12_:[..C]C
   10.2509     0.5164   -14.5640  # origin
   -0.5284     0.3002    -0.7942  # x-axis
    0.0381    -0.9261    -0.3754  # y-axis
   -0.8482    -0.2286     0.4779  # z-axis
...     6 C-G   # -:...6_:[..C]C - -:..11_:[..G]G
    7.0428     1.9286   -12.1872  # origin
   -0.3909    -0.2823    -0.8761  # x-axis
    0.3464    -0.9269     0.1440  # y-axis
   -0.8527    -0.2472     0.4602  # z-axis
...     7 C-G   # -:...7_:[..C]C - -:..10_:[..G]G
    3.7050     3.0335   -10.5734  # origin
   -0.1797    -0.7676    -0.6152  # x-axis
    0.6031    -0.5801     0.5475  # y-axis
   -0.7772    -0.2726     0.5672  # z-axis
...     8 c-g   # -:...8_:[.C3]c - -:...9_:[.G5]g
   -0.3242     2.4056   -10.1776  # origin
    0.2671    -0.9239    -0.2739  # x-axis
    0.5370    -0.0933     0.8384  # y-axis
   -0.8002    -0.3710     0.4712  # z-axis
